
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 409.70it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 414.35it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 415.72it/s]
 44%|██████████████████████████████████████████████████████▍                                                                     | 439/1000 [00:01<00:01, 396.67it/s]
Total steps: 1250
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 457.82it/s]
  0%|                                                                                                                                        | 0/250 [00:00<?, ?it/s]/usr/local/lib/python3.6/dist-packages/transformers-2.3.0-py3.6.egg/transformers/optimization.py:146: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1050.)
  exp_avg.mul_(beta1).add_(1.0 - beta1, grad)




 40%|██████████████████████████████████████████████████▎                                                                            | 99/250 [00:07<00:11, 13.67it/s]
{'dev_f1': 0.0}
{'test_f1': 0.0}
{'challenge_test_f1': 0.0}
Analyze the data allignment
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
